LINK : warning LNK4098: defaultlib 'MSVCRTD' conflicts with use of other libs; use /NODEFAULTLIB:library
blk.lib(iff_flush8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_flush8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_seek8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_seek8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_settmp8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_settmp8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_istty8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_istty8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_read8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_read8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_unread8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_unread8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_bgnread8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_bgnread8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_write8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_write8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_bgnwrite8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_bgnwrite8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_edit8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_edit8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_bgnget8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_bgnget8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_sget8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_sget8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_bgnput8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_bgnput8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_readchunk8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_readchunk8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_getchunk8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_getchunk8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_putchunk8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_putchunk8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_bgnwbchunk8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_bgnwbchunk8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_bgnrgroup8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_bgnrgroup8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_bgnwgroup8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_bgnwgroup8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_skipgroup8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_skipgroup8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_gets8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_gets8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_puts8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_puts8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(TokenMap.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(TokenMap.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(Foundation.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Foundation.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(ArchiveWriter.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ArchiveWriter.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(OData.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(OData.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(OGroup.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(OGroup.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(OArchive.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(OArchive.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(MetaDataMap.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(MetaDataMap.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(WriteUtil.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(WriteUtil.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(OwData.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(OwData.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(OwImpl.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(OwImpl.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(ArchiveReader.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ArchiveReader.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(IData.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(IData.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(IGroup.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(IGroup.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(IArchive.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(IArchive.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(StreamManager.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(StreamManager.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(OrData.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(OrData.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(OrImpl.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(OrImpl.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(ReadUtil.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ReadUtil.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(OrImpl.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(OrImpl.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(swapbyte.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(swapbyte.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dsutil.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dsutil.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(xpointer.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(xpointer.c.obj)' or at ''; linking object as if no debug info
blk.lib(awOSTmpFilename.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awOSTmpFilename.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_scanlist.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_scanlist.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_list.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_list.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_nodes.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_nodes.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_fmemory.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_fmemory.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_getext.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_getext.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_filter.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_filter.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_tmpname.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_tmpname.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_fdwrite.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_fdwrite.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_findfile.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_findfile.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_marks.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_marks.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_context.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_context.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_wait.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_wait.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_setdelay.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_setdelay.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_flsetid.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_flsetid.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_filter8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_filter8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_marks8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_marks8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_context8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_context8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_flsetid8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_flsetid8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(OStream.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(OStream.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(SpookyV2.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(SpookyV2.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(CpwData.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(CpwData.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(CpwImpl.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(CpwImpl.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(ObjectWriter.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ObjectWriter.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(IStreams.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(IStreams.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(CprData.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(CprData.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(CprImpl.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(CprImpl.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(ObjectReader.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ObjectReader.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(half.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(half.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(ArraySample.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ArraySample.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(CprImpl.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(CprImpl.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awOSFileOps.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awOSFileOps.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_exec.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_exec.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_flpath.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_flpath.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_gettype.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_gettype.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(SpwImpl.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(SpwImpl.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(ApwImpl.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ApwImpl.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(BasePropertyWriter.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(BasePropertyWriter.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(CompoundPropertyWriter.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(CompoundPropertyWriter.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(SprImpl.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(SprImpl.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(AprImpl.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(AprImpl.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(BasePropertyReader.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(BasePropertyReader.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(CompoundPropertyReader.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(CompoundPropertyReader.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(Murmur3.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Murmur3.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_work.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_work.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(ScalarPropertyWriter.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ScalarPropertyWriter.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(ArrayPropertyWriter.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ArrayPropertyWriter.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(ScalarPropertyReader.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ScalarPropertyReader.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(ArrayPropertyReader.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ArrayPropertyReader.cpp.obj)' or at ''; linking object as if no debug info
  CannonBall.vcxproj -> C:\projects\blk\cannon\x64\Release\cannon.exe
